NetName,SatName,Frequency,Systems
Vivacom,Azerspace 2/Intelsat 38,11555 V,DVB-S2
Vivacom,Azerspace 2/Intelsat 38,11555 V,8PSK
Vivacom,Azerspace 2/Intelsat 38,12520 V,DVB-S2
Vivacom,Azerspace 2/Intelsat 38,12520 V,8PSK
Vivacom,Azerspace 2/Intelsat 38,12560 V,DVB-S2
Vivacom,Azerspace 2/Intelsat 38,12560 V,8PSK
Vivacom,Azerspace 2/Intelsat 38,12600 V,DVB-S2
Vivacom,Azerspace 2/Intelsat 38,12600 V,8PSK
Vivacom,Hotbird 13F,12616 H,DVB-S2
Vivacom,Hotbird 13F,12616 H,8PSK
Vivacom,Hotbird 13F,12635 V,DVB-S2
Vivacom,Hotbird 13F,12635 V,8PSK
Vivacom,Hotbird 13F,12654 H,DVB-S2
Vivacom,Hotbird 13F,12654 H,8PSK
Vivacom,Hotbird 13F,12673 V,DVB-S2
Vivacom,Hotbird 13F,12673 V,8PSK
Vivacom,Hotbird 13F,12713 V,DVB-S2
Vivacom,Hotbird 13F,12713 V,8PSK
Vivacom,Eutelsat 7B,11152 H,DVB-S2
Vivacom,Eutelsat 7B,11152 H,8PSK
TV Sul Bahia,Intelsat 37e,3773 R,DVB-S2
TV Sul Bahia,Intelsat 37e,3773 R,8PSK
RTRS Yamal,Yamal 601,3594 R,DVB-S2
RTRS Yamal,Yamal 601,3594 R,8PSK
Satelio,Intelsat 20,12522 V,DVB-S
Satelio,Astra 4A,12565 V,DVB-S2
Satelio,Astra 4A,12565 V,QPSK
Mediavision,NSS 12,10985 H,DVB-S2
Mediavision,NSS 12,10985 H,QPSK
Towercom,Astra 3C,12363 V,DVB-S2
Towercom,Astra 3C,12363 V,8PSK
MYTV Broadcasting,AsiaSat 9,11490 V,DVB-S2
MYTV Broadcasting,AsiaSat 9,11490 V,QPSK
MYTV Broadcasting,ABS 2,3871 H,DVB-S2X
MYTV Broadcasting,ABS 2,3871 H,16APSK
ABC Victoria,Optus D2,12470 H,DVB-S2
ABC Victoria,Optus D2,12470 H,ACM
ABC Victoria,Optus D2,12658 H,DVB-S2
ABC Victoria,Optus D2,12658 H,ACM
Eutelsat,Hotbird 13G,10815 H,DVB-S
Eutelsat,Hotbird 13G,12322 H,DVB-S
Eutelsat,Eutelsat 7B,10721 H,DVB-S2
Eutelsat,Eutelsat 7B,10721 H,8PSK
Eutelsat,Eutelsat 7B,10887 H,DVB-S2
Eutelsat,Eutelsat 7B,10887 H,8PSK
Eutelsat,Eutelsat 7B,12604 H,DVB-S2
Eutelsat,Eutelsat 7B,12604 H,8PSK
Eutelsat,Eutelsat 7 West A,11449 H,DVB-S2
Eutelsat,Eutelsat 7 West A,11449 H,8PSK
Eutelsat,Eutelsat 8 West B,12687 H,DVB-S
Eutelsat,Eutelsat 65 West A,11304 H,DVB-S2
Eutelsat,Eutelsat 65 West A,11304 H,8PSK
Eutelsat,Eutelsat 65 West A,11346 H,DVB-S2
Eutelsat,Eutelsat 65 West A,11346 H,QPSK
Band Triângulo,Eutelsat 65 West A,4692 H,DVB-S2
Band Triângulo,Eutelsat 65 West A,4692 H,8PSK
RTVE,Hispasat 30W-5,11222 H,DVB-S2
RTVE,Hispasat 30W-5,11222 H,8PSK
RTVE,Hispasat 30W-6,11675 H,DVB-S2
RTVE,Hispasat 30W-6,11675 H,8PSK
RTVE,Eutelsat 117 West A,4013 V,DVB-S2
RTVE,Eutelsat 117 West A,4013 V,8PSK
ETV Network,G-Sat 30,3725 H,DVB-S2
ETV Network,G-Sat 30,3725 H,8PSK
ETV Network,G-Sat 30,4005 H,DVB-S2
ETV Network,G-Sat 30,4005 H,8PSK
A1 Croatia,Eutelsat 16A,11471 V,DVB-S2
A1 Croatia,Eutelsat 16A,11471 V,8PSK
A1 Croatia,Eutelsat 16A,11554 V,DVB-S2
A1 Croatia,Eutelsat 16A,11554 V,8PSK
Gulfsat,Eutelsat 7 West A,10727 H,DVB-S
Gulfsat,Eutelsat 7 West A,11564 H,DVB-S2
Gulfsat,Eutelsat 7 West A,11564 H,8PSK
Gulfsat,Eutelsat 8 West B,11554 V,DVB-S
Gulfsat,Eutelsat 8 West B,11678 V,DVB-S
Gulfsat,Eutelsat 8 West B,12687 V,DVB-S2
Gulfsat,Eutelsat 8 West B,12687 V,8PSK
Starz,Galaxy 37/Horizons 4,4040 V,DVB-S2
Starz,Galaxy 37/Horizons 4,4040 V,16APSK
Starz,Galaxy 33,4100 V,DVB-S2
Starz,Galaxy 33,4100 V,16APSK
Vivacom DTT,Eutelsat 33F,12646 H,DVB-S2
Vivacom DTT,Eutelsat 33F,12646 H,QPSK
Globecast,AsiaSat 5,4080 H,DVB-S2
Globecast,AsiaSat 5,4080 H,8PSK
Globecast,Measat 3d,4120 V,DVB-S2
Globecast,Measat 3d,4120 V,8PSK
Globecast,Astra 1L,11509 V,DVB-S
Globecast,Astra 1L,11538 V,DVB-S
Globecast,Astra 1N,12522 V,DVB-S2
Globecast,Astra 1N,12522 V,8PSK
Globecast,Hotbird 13G,11034 V,DVB-S
Globecast,Hotbird 13G,11566 H,DVB-S2
Globecast,Hotbird 13G,11566 H,8PSK
Globecast,Hotbird 13G,11727 V,DVB-S2
Globecast,Hotbird 13G,11727 V,8PSK
Globecast,Hotbird 13G,12476 H,DVB-S2
Globecast,Hotbird 13G,12476 H,8PSK
Globecast,Hotbird 13G,12597 V,DVB-S
Globecast,Eutelsat 9B,11996 V,DVB-S
Globecast,Eutelsat 9B,12034 V,DVB-S2
Globecast,Eutelsat 9B,12034 V,8PSK
Globecast,SES 5,12015 V,DVB-S
Globecast,Galaxy 19,12053 V,DVB-S
Globecast,Galaxy 19,12146 V,DVB-S
Globecast,Galaxy 19,12152 H,DVB-S
Globecast,Galaxy 19,12177 V,DVB-S
Albavisión,Intelsat 34,3918 H,DVB-S2
Albavisión,Intelsat 34,3918 H,8PSK
TV ALEPE,Eutelsat 65 West A,4688 H,DVB-S2
TV ALEPE,Eutelsat 65 West A,4688 H,8PSK
RTRS Nizhny Novgorod,Express AM7,3942 L,DVB-S2
RTRS Nizhny Novgorod,Express AM7,3942 L,8PSK
RTRS Vladikavkaz,Express AM7,3908 L,DVB-S2
RTRS Vladikavkaz,Express AM7,3908 L,8PSK
Sichuan TV,ChinaSat 6E,3903 V,DVB-S
TV Nacional de Chile,Intelsat 21,3975 H,DVB-S2
TV Nacional de Chile,Intelsat 21,3975 H,8PSK
Canal 10 Chiapas,Eutelsat 115 West B,4124 H,DVB-S2
Canal 10 Chiapas,Eutelsat 115 West B,4124 H,8PSK
NBC Universal,SES 1,4160 V,DVB-S2
NBC Universal,SES 1,4160 V,8PSK
NBC Universal,Galaxy 30,4080 H,DVB-S2
NBC Universal,Galaxy 30,4080 H,8PSK
Macau Satellite TV,AsiaSat 5,3726 V,DVB-S2
Macau Satellite TV,AsiaSat 5,3726 V,8PSK
RTRS Tambov,Express AM7,3765 L,DVB-S2
RTRS Tambov,Express AM7,3765 L,8PSK
QVC,SES 18,4080 H,DVB-S2
QVC,SES 18,4080 H,8PSK
Televisa Networks,Eutelsat 9B,11759 V,DVB-S
Televisa Networks,Intelsat 34,3805 V,DVB-S2
Televisa Networks,Intelsat 34,3805 V,8PSK
Televisa Networks,Intelsat 34,4180 V,DVB-S2
Televisa Networks,Intelsat 34,4180 V,8PSK
Televisa Networks,Eutelsat 117 West A,4060 H,DVB-S2
Televisa Networks,Eutelsat 117 West A,4060 H,8PSK
Televisa Networks,Eutelsat 117 West A,4100 H,DVB-S2
Televisa Networks,Eutelsat 117 West A,4100 H,8PSK
Televisa Networks,Eutelsat 117 West A,4140 H,DVB-S2
Televisa Networks,Eutelsat 117 West A,4140 H,8PSK
Family Broadcasting Corporation,Galaxy 16,4040 H,DVB-S
TVE,Eutelsat 65 West A,11440 V,DVB-S2
TVE,Eutelsat 65 West A,11440 V,8PSK
LPB,SES 2,11811 H,DVB-S2
LPB,SES 2,11811 H,8PSK
TRBNA,Eutelsat 70B,11050 H,DVB-S2
TRBNA,Eutelsat 70B,11050 H,QPSK
TV Cachoeira,Eutelsat 65 West A,4566 H,DVB-S2
TV Cachoeira,Eutelsat 65 West A,4566 H,8PSK
TV Câmara,Star One D2,3931 H,DVB-S2
TV Câmara,Star One D2,3931 H,8PSK
Swayam Prabha,G-Sat 15,11630 H,DVB-S2
Swayam Prabha,G-Sat 15,11630 H,8PSK
Freesat,Astra 2E,10773 H,DVB-S2
Freesat,Astra 2E,10773 H,8PSK
Freesat,Astra 2E,10788 V,DVB-S2
Freesat,Astra 2E,10788 V,8PSK
Freesat,Astra 2E,10818 V,DVB-S2
Freesat,Astra 2E,10818 V,8PSK
Freesat,Astra 2E,10847 V,DVB-S2
Freesat,Astra 2E,10847 V,8PSK
Freesat,Astra 2E,10891 H,DVB-S
Freesat,Astra 2G,11023 H,DVB-S2
Freesat,Astra 2G,11023 H,8PSK
Freesat,Astra 2G,11126 V,DVB-S
Educational Media Foundation,SES 1,11704 V,DVB-S2
Educational Media Foundation,SES 1,11704 V,QPSK
Educational Media Foundation,Anik F3,4196 V,DVB-S
The CW Plus,Galaxy 32,4084 H,DVB-S2
The CW Plus,Galaxy 32,4084 H,8PSK
RTRS Stavropol,Express AM7,3608 L,DVB-S2
RTRS Stavropol,Express AM7,3608 L,8PSK
TMT,TurkmenÄlem/MonacoSat,12265 V,DVB-S2
TMT,TurkmenÄlem/MonacoSat,12265 V,QPSK
TMT,TurkmenÄlem/MonacoSat,12303 V,DVB-S2
TMT,TurkmenÄlem/MonacoSat,12303 V,QPSK
Sairtek,NigComSat 1R,12518 H,DVB-S2
Sairtek,NigComSat 1R,12518 H,8PSK
Du,Intelsat 20,4150 H,DVB-S2
Du,Intelsat 20,4150 H,8PSK
Du,Al Yah 1,12054 H,DVB-S2
Du,Al Yah 1,12054 H,8PSK
Du,Al Yah 1,12169 H,DVB-S2
Du,Al Yah 1,12169 H,8PSK
Du,TurkmenÄlem/MonacoSat,12437 H,DVB-S2
Du,TurkmenÄlem/MonacoSat,12437 H,8PSK
Du,TurkmenÄlem/MonacoSat,12476 H,DVB-S2
Du,TurkmenÄlem/MonacoSat,12476 H,8PSK
Du,Badr 8,11862 V,DVB-S
Du,Badr 8,12111 H,DVB-S
Du,Hotbird 13G,11747 H,DVB-S2
Du,Hotbird 13G,11747 H,8PSK
Du,Eutelsat 7 West A,12322 V,DVB-S2
Du,Eutelsat 7 West A,12322 V,8PSK
Azteca,Galaxy 16,4140 V,DVB-S2
Azteca,Galaxy 16,4140 V,8PSK
Azteca,Eutelsat 117 West A,3810 V,DVB-S2
Azteca,Eutelsat 117 West A,3810 V,8PSK
HBO Asia,Apstar 7,3960 H,DVB-S2
HBO Asia,Apstar 7,3960 H,8PSK
TRT,Türksat 3A,10959 V,DVB-S2
TRT,Türksat 3A,10959 V,8PSK
TRT,Türksat 3A,10967 V,DVB-S2
TRT,Türksat 3A,10967 V,8PSK
TRT,Türksat 3A,11054 V,DVB-S2
TRT,Türksat 3A,11054 V,8PSK
TRT,Türksat 3A,11096 H,DVB-S
TRT,Türksat 3A,11129.3 V,DVB-S
TRT,Türksat 3A,11133 V,DVB-S
TRT,Türksat 4A,11794 V,DVB-S2
TRT,Türksat 4A,11794 V,8PSK
TRT,Türksat 4A,11958 V,DVB-S
DD Mizoram,G-Sat 17,3721 H,DVB-S
North Telecom,Al Yah 1,11766 V,DVB-S
North Telecom,Al Yah 1,11958 V,DVB-S
North Telecom,Al Yah 1,12073 V,DVB-S
North Telecom,Al Yah 1,12149 V,DVB-S2
North Telecom,Al Yah 1,12149 V,8PSK
MBC,Eutelsat 7B,11444 H,DVB-S
AlbanicaSat,Eutelsat 16A,12537 V,DVB-S2
AlbanicaSat,Eutelsat 16A,12537 V,QPSK
Telespazio,Hotbird 13G,11179 H,DVB-S2
Telespazio,Hotbird 13G,11179 H,8PSK
Telespazio,Hotbird 13G,11662 V,DVB-S2
Telespazio,Hotbird 13G,11662 V,8PSK
Telespazio,Hotbird 13F,12111 V,DVB-S
Rede Século 21,Star One D2,4111 H,DVB-S2
Rede Século 21,Star One D2,4111 H,8PSK
Medi 1 Radio,Eutelsat 21B,11577 H,DVB-S
RTRS Altai,Yamal 401,3833 R,DVB-S2
RTRS Altai,Yamal 401,3833 R,8PSK
Global Link,Eutelsat 36B,11650 V,DVB-S2
Global Link,Eutelsat 36B,11650 V,QPSK
Turner International Asia,AsiaSat 7,3960 H,DVB-S2
Turner International Asia,AsiaSat 7,3960 H,8PSK
Grupo JBB,Amazonas 3,4156 H,DVB-S2
Grupo JBB,Amazonas 3,4156 H,8PSK
Record Minas,Eutelsat 65 West A,4573 H,DVB-S2
Record Minas,Eutelsat 65 West A,4573 H,8PSK
ONT,Eutelsat 7 West A,11658 V,DVB-S
RTRS Blagoveshchensk,Express AMU3,3765 R,DVB-S2
RTRS Blagoveshchensk,Express AMU3,3765 R,8PSK
Rede CNT Rio de Janeiro,Star One C3,3871 H,DVB-S2
Rede CNT Rio de Janeiro,Star One C3,3871 H,8PSK
TV Integração Juiz de Fora,Eutelsat 65 West A,4698 H,DVB-S2
TV Integração Juiz de Fora,Eutelsat 65 West A,4698 H,8PSK
TFMediaCast,NigComSat 1R,12538 H,DVB-S2
TFMediaCast,NigComSat 1R,12538 H,8PSK
TV Guararapes,Intelsat 14,3750 V,DVB-S2
TV Guararapes,Intelsat 14,3750 V,8PSK
TV Guararapes,Star One C2,4110 H,DVB-S2
TV Guararapes,Star One C2,4110 H,8PSK
Aora TV Satelit,Thaicom 4,11686 V,DVB-S2
Aora TV Satelit,Thaicom 4,11686 V,8PSK
Sharjah Broadcasting Authority,Arabsat 6A,11590 V,DVB-S
Sharjah Broadcasting Authority,Eutelsat 8 West B,11013 V,DVB-S
CTV,Anik F3,4030 V,DVB-S2
CTV,Anik F3,4030 V,QPSK
Canal + Polska,Hotbird 13G,11278 V,DVB-S2
Canal + Polska,Hotbird 13G,11278 V,8PSK
Multi TV,Astra 2F,12525 V,DVB-S2
Multi TV,Astra 2F,12525 V,QPSK
AMC Networks International Latin America,SES 6,3923 R,DVB-S2
AMC Networks International Latin America,SES 6,3923 R,8PSK
AMC Networks International Latin America,SES 6,4095 R,DVB-S2
AMC Networks International Latin America,SES 6,4095 R,8PSK
Record Rio,Eutelsat 65 West A,4555 H,DVB-S2
Record Rio,Eutelsat 65 West A,4555 H,8PSK
Rede Pampa de Rádios,SES 4,4045 R,DVB-S2
Rede Pampa de Rádios,SES 4,4045 R,QPSK
EBU,AsiaSat 5,3860 V,DVB-S2
EBU,AsiaSat 5,3860 V,8PSK
IPP Media,Intelsat 22,3928 R,DVB-S
Assembleia do Amazonas,Star One D2,4130 H,DVB-S2
Assembleia do Amazonas,Star One D2,4130 H,8PSK
MNC Media,Telkom 4,4034 H,DVB-S2
MNC Media,Telkom 4,4034 H,8PSK
ARD Digital,Astra 1M,10891 H,DVB-S2
ARD Digital,Astra 1M,10891 H,8PSK
ARD Digital,Astra 1L,11053 H,DVB-S2
ARD Digital,Astra 1L,11053 H,8PSK
ARD Digital,Astra 1N,11494 H,DVB-S2
ARD Digital,Astra 1N,11494 H,8PSK
ARD Digital,Astra 1L,11523 H,DVB-S2
ARD Digital,Astra 1L,11523 H,8PSK
ARD Digital,Astra 1N,11582 H,DVB-S2
ARD Digital,Astra 1N,11582 H,8PSK
ARD Digital,Astra 1N,11836 H,DVB-S
ARD Digital,Astra 1M,12110 H,DVB-S
ARD Digital,Astra 1M,12422 H,DVB-S
Band Minas,Star One C3,4069 H,DVB-S2
DTCom,Amazonas 3,11026 V,DVB-S2
DTCom,Amazonas 3,11026 V,8PSK
VTV,Eutelsat 65 West A,4536 H,DVB-S2
VTV,Eutelsat 65 West A,4536 H,8PSK
Telefónica Servicios Audiovisuales,Astra 1L,11068 V,DVB-S
Telefónica Servicios Audiovisuales,Astra 1L,11377 V,DVB-S2
Telefónica Servicios Audiovisuales,Astra 1L,11377 V,8PSK
Telefónica Servicios Audiovisuales,Hotbird 13G,12303 V,DVB-S2
Telefónica Servicios Audiovisuales,Hotbird 13G,12303 V,8PSK
Telefónica Servicios Audiovisuales,Hispasat 30W-5,10770 H,DVB-S2
Telefónica Servicios Audiovisuales,Hispasat 30W-5,10770 H,8PSK
Telefónica Servicios Audiovisuales,Hispasat 30W-5,10939 H,DVB-S2
Telefónica Servicios Audiovisuales,Hispasat 30W-5,10939 H,8PSK
Telefónica Servicios Audiovisuales,Hispasat 30W-5,12052 V,DVB-S
Telefónica Servicios Audiovisuales,Hispasat 30W-5,12092 H,DVB-S2
Telefónica Servicios Audiovisuales,Hispasat 30W-5,12092 H,8PSK
NET,Star One D1,4140 V,DVB-S2
NET,Star One D1,4140 V,8PSK
SBS NSW,Optus D2,12532 H,DVB-S2
SBS NSW,Optus D2,12532 H,ACM
Zee Network,Bangabandhu 1,4712 V,DVB-S2
Zee Network,Bangabandhu 1,4712 V,8PSK
Zee Network,AsiaSat 7,3820 V,DVB-S2
Zee Network,AsiaSat 7,3820 V,8PSK
Zee Network,AsiaSat 7,3890 V,DVB-S2
Zee Network,AsiaSat 7,3890 V,8PSK
Zee Network,AsiaSat 7,4140 V,DVB-S
Zee Network,G-Sat 30,4040 H,DVB-S2
Zee Network,G-Sat 30,4040 H,8PSK
Zee Network,G-Sat 30,4090 H,DVB-S
Zee Network,G-Sat 30,4156 H,DVB-S2
Zee Network,G-Sat 30,4156 H,8PSK
Zee Network,Intelsat 20,3974 V,DVB-S2
Zee Network,Intelsat 20,3974 V,8PSK
Zee Network,Intelsat 20,4000 H,DVB-S2
Zee Network,Intelsat 20,4000 H,8PSK
Zee Network,Intelsat 20,4155 V,DVB-S2
Zee Network,Intelsat 20,4155 V,8PSK
Zee Network,Intelsat 20,4163 H,DVB-S2
Zee Network,Intelsat 20,4163 H,8PSK
SMTD,Intelsat 35e,11525 V,DVB-S2
SMTD,Intelsat 35e,11525 V,8PSK
Manila Broadcasting Company,Measat 3d,3984 V,DVB-S2
Manila Broadcasting Company,Measat 3d,3984 V,8PSK
RTRS Kurgan,Yamal 601,3864 R,DVB-S2
RTRS Kurgan,Yamal 601,3864 R,8PSK
RTRS 2,Express AMU7,3766 R,DVB-S2
RTRS 2,Express AMU7,3766 R,8PSK
RTRS 2,Express AMU3,3725 R,DVB-S2
RTRS 2,Express AMU3,3725 R,8PSK
RTRS 2,Yamal 401,3725 L,DVB-S2
RTRS 2,Yamal 401,3725 L,8PSK
RTRS 2,Yamal 401,3728 R,DVB-S2
RTRS 2,Yamal 401,3728 R,8PSK
RTRS 2,Express AM6,10747 H,DVB-S2
RTRS 2,Express AM6,10747 H,QPSK
RTRS 2,Express AM6,10875 V,DVB-S2
RTRS 2,Express AM6,10875 V,8PSK
RTRS 2,Yamal 601,3654 L,DVB-S2
RTRS 2,Yamal 601,3654 L,QPSK
RTRS 2,Yamal 601,3663 R,DVB-S2
RTRS 2,Yamal 601,3663 R,8PSK
RTRS 2,Cosmos 2520,3760 L,DVB-S2
RTRS 2,Cosmos 2520,3760 L,QPSK
RTRS 2,Express AM7,3685 L,DVB-S2
RTRS 2,Express AM7,3685 L,8PSK
Band Campinas,Star One C3,4083 H,DVB-S2
Record Interior SP,Eutelsat 65 West A,4516 H,DVB-S2
Record Interior SP,Eutelsat 65 West A,4516 H,8PSK
RTRS Kostroma,Express AM7,3915 L,DVB-S2
RTRS Kostroma,Express AM7,3915 L,8PSK
CGTN,ChinaSat 6E,3770 H,DVB-S2
CGTN,ChinaSat 6E,3770 H,8PSK
América,SES 6,3923 L,DVB-S2
América,SES 6,3923 L,8PSK
Grupo Vierci,Amazonas 3,3970 H,DVB-S2
Grupo Vierci,Amazonas 3,3970 H,8PSK
TV Thathi Campinas,Star One C3,3910 V,DVB-S2
TV Thathi Campinas,Star One C3,3910 V,8PSK
TV UNAM,Eutelsat 65 West A,4613 V,DVB-S2
TV UNAM,Eutelsat 65 West A,4613 V,8PSK
RTRS Ulan-Ude,Yamal 401,4051 R,DVB-S2
RTRS Ulan-Ude,Yamal 401,4051 R,8PSK
Televisa,Galaxy 19,4140 H,DVB-S2
Televisa,Galaxy 19,4140 H,16APSK
Televisa,Eutelsat 117 West A,3985 V,DVB-S2
Televisa,Eutelsat 117 West A,3985 V,8PSK
Viva,Telkom 4,3850 H,DVB-S2
Viva,Telkom 4,3850 H,8PSK
STN,Hotbird 13F,11296 H,DVB-S
STN,Hotbird 13F,12520 V,DVB-S2
STN,Hotbird 13F,12520 V,8PSK
STN,Eutelsat 7 West A,11354 V,DVB-S2
STN,Eutelsat 7 West A,11354 V,8PSK
STN,Eutelsat 8 West B,11637 V,DVB-S2
STN,Eutelsat 8 West B,11637 V,8PSK
STN,Galaxy 19,12028 H,DVB-S2
STN,Galaxy 19,12028 H,8PSK
Sky PerfecTV!,JCSAT 3A,12428 V,DVB-S2
Sky PerfecTV!,JCSAT 3A,12428 V,8PSK
Sky PerfecTV!,JCSAT 3A,12523 H,DVB-S2
Sky PerfecTV!,JCSAT 3A,12523 H,8PSK
Sky PerfecTV!,JCSAT 3A,12568 V,DVB-S2
Sky PerfecTV!,JCSAT 3A,12568 V,8PSK
Sky PerfecTV!,JCSAT 3A,12583 H,DVB-S2
Sky PerfecTV!,JCSAT 3A,12583 H,8PSK
Sky PerfecTV!,JCSAT 3A,12598 V,DVB-S2
Sky PerfecTV!,JCSAT 3A,12598 V,8PSK
Sky PerfecTV!,JCSAT 3A,12613 H,DVB-S2
Sky PerfecTV!,JCSAT 3A,12613 H,8PSK
Sky PerfecTV!,JCSAT 3A,12628 V,DVB-S
Sky PerfecTV!,JCSAT 3A,12643 H,DVB-S2
Sky PerfecTV!,JCSAT 3A,12643 H,8PSK
Sky PerfecTV!,JCSAT 3A,12673 H,DVB-S2
Sky PerfecTV!,JCSAT 3A,12673 H,8PSK
Sky PerfecTV!,JCSAT 3A,12688 V,DVB-S2
Sky PerfecTV!,JCSAT 3A,12688 V,8PSK
Sky PerfecTV!,JCSAT 3A,12703 H,DVB-S2
Sky PerfecTV!,JCSAT 3A,12703 H,8PSK
Sky PerfecTV!,JCSAT 3A,12718 V,DVB-S2
Sky PerfecTV!,JCSAT 3A,12718 V,8PSK
Sky PerfecTV!,JCSAT 3A,12733 H,DVB-S2
Sky PerfecTV!,JCSAT 3A,12733 H,8PSK
Sky PerfecTV!,JCSAT 4B,12448 V,DVB-S
Sky PerfecTV!,JCSAT 4B,12523 H,DVB-S2
Sky PerfecTV!,JCSAT 4B,12523 H,8PSK
Sky PerfecTV!,JCSAT 4B,12553 H,DVB-S2
Sky PerfecTV!,JCSAT 4B,12553 H,8PSK
Sky PerfecTV!,JCSAT 4B,12568 V,DVB-S2
Sky PerfecTV!,JCSAT 4B,12568 V,8PSK
Sky PerfecTV!,JCSAT 4B,12583 H,DVB-S2
Sky PerfecTV!,JCSAT 4B,12583 H,8PSK
Sky PerfecTV!,JCSAT 4B,12598 V,DVB-S2
Sky PerfecTV!,JCSAT 4B,12598 V,8PSK
Sky PerfecTV!,JCSAT 4B,12613 H,DVB-S2
Sky PerfecTV!,JCSAT 4B,12613 H,8PSK
Sky PerfecTV!,JCSAT 4B,12628 V,DVB-S2
Sky PerfecTV!,JCSAT 4B,12628 V,8PSK
Sky PerfecTV!,JCSAT 4B,12643 H,DVB-S2
Sky PerfecTV!,JCSAT 4B,12643 H,8PSK
Sky PerfecTV!,JCSAT 4B,12673 H,DVB-S2
Sky PerfecTV!,JCSAT 4B,12673 H,8PSK
Sky PerfecTV!,JCSAT 4B,12688 V,DVB-S2
Sky PerfecTV!,JCSAT 4B,12688 V,8PSK
Sky PerfecTV!,JCSAT 4B,12703 H,DVB-S2
Sky PerfecTV!,JCSAT 4B,12703 H,8PSK
Sky PerfecTV!,JCSAT 4B,12718 V,DVB-S2
Sky PerfecTV!,JCSAT 4B,12718 V,8PSK
Sky PerfecTV!,JCSAT 4B,12733 H,DVB-S2
Sky PerfecTV!,JCSAT 4B,12733 H,8PSK
Sky PerfecTV!,JCSAT 15,12291 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12291 R,QPSK
Sky PerfecTV!,JCSAT 15,12331 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12331 R,QPSK
Sky PerfecTV!,JCSAT 15,12371 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12371 R,QPSK
Sky PerfecTV!,JCSAT 15,12411 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12411 R,QPSK
Sky PerfecTV!,JCSAT 15,12431 L,ISDB-S
Sky PerfecTV!,JCSAT 15,12431 L,16APSK
Sky PerfecTV!,JCSAT 15,12451 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12451 R,QPSK
Sky PerfecTV!,JCSAT 15,12471 L,ISDB-S
Sky PerfecTV!,JCSAT 15,12471 L,16APSK
Sky PerfecTV!,JCSAT 15,12491 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12491 R,QPSK
Sky PerfecTV!,JCSAT 15,12531 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12531 R,QPSK
Sky PerfecTV!,JCSAT 15,12571 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12571 R,QPSK
Sky PerfecTV!,JCSAT 15,12611 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12611 R,QPSK
Sky PerfecTV!,JCSAT 15,12631 L,ISDB-S
Sky PerfecTV!,JCSAT 15,12631 L,16APSK
Sky PerfecTV!,JCSAT 15,12651 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12651 R,QPSK
Sky PerfecTV!,JCSAT 15,12671 L,ISDB-S
Sky PerfecTV!,JCSAT 15,12671 L,16APSK
Sky PerfecTV!,JCSAT 15,12691 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12691 R,QPSK
Sky PerfecTV!,JCSAT 15,12711 L,ISDB-S
Sky PerfecTV!,JCSAT 15,12711 L,16APSK
Sky PerfecTV!,JCSAT 15,12731 R,ISDB-S
Sky PerfecTV!,JCSAT 15,12731 R,QPSK
Wide Network Solutions,Express AM6,12594 V,DVB-S
Wide Network Solutions,TurkmenÄlem/MonacoSat,10762 V,DVB-S
Wide Network Solutions,TurkmenÄlem/MonacoSat,10762 H,DVB-S2
Wide Network Solutions,TurkmenÄlem/MonacoSat,10762 H,QPSK
Wide Network Solutions,TurkmenÄlem/MonacoSat,10845 V,DVB-S
Wide Network Solutions,TurkmenÄlem/MonacoSat,10887 V,DVB-S
Wide Network Solutions,TurkmenÄlem/MonacoSat,11221 V,DVB-S
Astro,Measat 3a,4160 H,DVB-S2
Astro,Measat 3a,4160 H,8PSK
Astro,Measat 3b,10732 V,DVB-S2
Astro,Measat 3b,10732 V,8PSK
Astro,Measat 3b,10772 V,DVB-S2
Astro,Measat 3b,10772 V,8PSK
Astro,Measat 3b,10812 V,DVB-S2
Astro,Measat 3b,10812 V,8PSK
Astro,Measat 3b,10852 V,DVB-S2
Astro,Measat 3b,10852 V,8PSK
Astro,Measat 3b,10892 V,DVB-S2
Astro,Measat 3b,10892 V,8PSK
Astro,Measat 3b,10932 V,DVB-S2
Astro,Measat 3b,10932 V,8PSK
Astro,Measat 3d,10982 V,DVB-S2
Astro,Measat 3d,10982 V,8PSK
Astro,Measat 3d,11022 V,DVB-S2
Astro,Measat 3d,11022 V,8PSK
Astro,Measat 3d,11062 V,DVB-S
Astro,Measat 3d,11102 V,DVB-S2
Astro,Measat 3d,11102 V,8PSK
Astro,Measat 3d,11142 V,DVB-S2
Astro,Measat 3d,11142 V,8PSK
Astro,Measat 3d,11182 V,DVB-S2
Astro,Measat 3d,11182 V,8PSK
Astro,Measat 3d,11232 V,DVB-S2
Astro,Measat 3d,11232 V,8PSK
Astro,Measat 3d,11272 V,DVB-S2
